동,위도,경도,인구,유동
가락동,37.494853138611106,127.11536860633335,4929,32817
가리봉동,37.48305485555001,126.8878568823,2789,20212
가산동,37.47771390989474,126.88227994897369,3890,93065
가양동,37.56643179035555,126.84277664515555,4736,36910
가회동,37.58248951653333,126.98488081780003,3243,90411
갈월동,37.545081952,126.97260780756251,1174,47815
갈현동,37.62343520324137,126.91345332324137,1497,43738
강일동,37.56742706939024,127.17347466326828,1401,85401
개봉동,37.49543900612048,126.84974149803621,1547,59012
개포동,37.4819144687547,127.06820881659438,2819,96222
개화동,37.58581070586958,126.80214117186958,1779,32926
거여동,37.4887264641,127.14507707230003,1807,97100
견지동,37.57397199489999,126.98306606299998,1862,85819
경운동,37.5753013969,126.9866856809,3090,56384
계동,37.58269111461905,126.98688917847619,4606,40288
고덕동,37.56446845708572,127.1571808503714,1112,76794
고척동,37.50310537415094,126.85917388050946,2229,82558
공덕동,37.54871847696551,126.95621469334479,1632,16230
공릉동,37.630470367435905,127.09206527782051,2962,49273
공평동,37.57144626262499,126.98335546300001,4319,30256
공항동,37.55573325082609,126.8110852795,4104,20367
과해동,37.56433550632559,126.78679326374419,3235,53352
관수동,37.56916699371428,126.99069858685716,4238,60744
관철동,37.569157902166666,126.986062233,2790,83520
관훈동,37.57415932,126.98493487353845,3844,37617
광장동,37.551210965874986,127.10458350453125,4723,56264
광희동1가,37.565137754181826,127.00524525818186,1592,69802
광희동2가,37.563942307125004,127.00819614900001,4985,87789
교남동,37.56873923642856,126.96440666528572,2167,62819
교북동,37.571511355999995,126.96139880049999,2341,89964
구기동,37.618957925483876,126.96050418740327,3316,57432
구로동,37.49308148915714,126.88159494272854,3864,23967
구산동,37.61152392582142,126.90683941321431,3173,54532
구수동,37.54558203833334,126.93266037658337,1016,89396
구의동,37.54627928861224,127.09329997755101,4439,72033
군자동,37.551071874,127.07400880990907,1198,53779
궁동,37.50115040645162,126.82776864006455,1046,29709
궁정동,37.584912939636354,126.97281473609088,3001,30788
권농동,37.57605588,126.99185471972727,3381,68647
금호동1가,37.55347275485714,127.02182928182857,4093,75748
금호동2가,37.55202277645001,127.02195832414998,3987,48069
금호동3가,37.549895326058824,127.01929870576471,2991,78660
금호동4가,37.54555609787499,127.023796000875,1527,11715
길동,37.54106544510344,127.14862708713792,3977,47991
길음동,37.60907437746875,127.02179644203125,1137,53278
낙원동,37.57257398225,126.98860341658332,1695,26794
남가좌동,37.577103412741934,126.91962086251613,4646,16783
남대문로1가,37.567556097375,126.98296837337502,4680,86938
남대문로2가,37.56392707166667,126.9821527217778,3711,53860
남대문로3가,37.561549504000006,126.9795541425,4297,37245
남대문로4가,37.56062988118182,126.97568803590912,3159,87409
남대문로5가,37.55577447257895,126.97621152242104,2260,40002
남산동1가,37.55918245966667,126.98464919077777,3210,43877
남산동2가,37.558256808100005,126.9856773685,3020,55586
남산동3가,37.560119699499985,126.98781409099998,3806,24357
남영동,37.54237733619999,126.97337296780002,4186,82865
남창동,37.5579471315,126.97797935678571,4910,31251
남학동,37.56080385083333,126.99096719616666,4224,98248
남현동,37.4624318421875,126.9761787889375,2266,22862
내곡동,37.460660252610616,127.07364566147794,3595,80552
내발산동,37.55309773207142,126.83322688835717,4034,42980
내수동,37.573441267285716,126.97199374942856,3339,50502
내자동,37.57512469716667,126.97176724433332,4107,64544
냉천동,37.56735369494444,126.96258755288889,4697,21499
노고산동,37.554157039777785,126.93899153738887,1403,18151
노량진동,37.510693993866674,126.9431314418333,1085,21260
녹번동,37.60512750410256,126.93658885576919,4456,79809
논현동,37.512808494,127.03012273120001,4578,51289
누상동,37.580258218722214,126.96245149677777,1968,42007
누하동,37.57916746677777,126.96853513044445,3343,13536
능동,37.54974480638096,127.08264966999998,4160,17665
다동,37.56815082119999,126.98147131920003,4021,65600
답십리동,37.57304349554839,127.05684481229032,3922,12817
당산동,37.53760133176667,126.90196468799996,1771,63833
당산동1가,37.520695264249994,126.89971100175002,1896,53882
당산동2가,37.52200825983332,126.89366232450003,1785,31151
당산동3가,37.52576023011111,126.89793719099998,2597,99042
당산동4가,37.5277642801,126.90087060969998,3390,14013
당산동5가,37.531697404,126.9021949395,1641,97993
